"{'name': '美源房产', 'location': {'lat': 34.282392, 'lng': 108.873119}, 'address': '陕西省西安市莲湖区枣园西路80号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'ae091e28bc59d6107702695a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae091e28bc59d6107702695a&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '卓居房产', 'location': {'lat': 34.259854, 'lng': 108.871169}, 'address': '西安市莲湖区', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '708bde2eebe8ad9d0d3dda58', 'detail_info': {'tag': '生活服务;房产中介机构', 'navi_location': {'lng': 108.87125648486, 'lat': 34.259640062517}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=708bde2eebe8ad9d0d3dda58&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '怡臻花园', 'location': {'lat': 34.280701, 'lng': 108.857023}, 'address': '陕西省西安市未央区阿房二路怡臻花园(光华小区西50米)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e925b412ddd70d7f6fc02c4f', 'detail': 1, 'uid': 'e925b412ddd70d7f6fc02c4f', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85731229324, 'lat': 34.279541879062}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e925b412ddd70d7f6fc02c4f&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'children': []}}"
"{'name': '玛跃房产', 'location': {'lat': 34.296552, 'lng': 108.839845}, 'address': '西安市未央区鸿港国际1楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7e5a191be744d55beb1e97d9', 'detail': 1, 'uid': '7e5a191be744d55beb1e97d9', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e5a191be744d55beb1e97d9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '16', 'comment_num': '1', 'children': []}}"
"{'name': '西安宏德房地产开发有限公司', 'location': {'lat': 34.288539, 'lng': 108.842714}, 'address': '陕西省西安市未央区阿房四路18号西60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '57816cf9f9227251ddee8bf0', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57816cf9f9227251ddee8bf0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '优居房产(百合店)', 'location': {'lat': 34.288618, 'lng': 108.843609}, 'address': '陕西省西安市未央区阿房四路16号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'b8283e8f0b4894587dc876be', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b8283e8f0b4894587dc876be&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '友缘房产', 'location': {'lat': 34.298152, 'lng': 108.838324}, 'address': '西安市未央区三桥新街与双拥路交叉路口西侧(中建开元城)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '10fc4d0f1077932397ec842a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10fc4d0f1077932397ec842a&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '荆江房产', 'location': {'lat': 34.253004, 'lng': 108.88351}, 'address': '西安市雁塔区枫林华府西门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a0ce6f5ff372f3465e17c3b9', 'telephone': '(029)89346488', 'detail': 1, 'uid': 'a0ce6f5ff372f3465e17c3b9', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a0ce6f5ff372f3465e17c3b9&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '14', 'comment_num': '1', 'children': []}}"
"{'name': '悦西湖小区', 'location': {'lat': 34.295388, 'lng': 108.892746}, 'address': '陕西省西安市未央区大兴西路168号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'bb0c3088b7ca8bc4774ff161', 'detail': 1, 'uid': 'bb0c3088b7ca8bc4774ff161', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.89242289378, 'lat': 34.295151808387}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb0c3088b7ca8bc4774ff161&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西燃阿房佳苑', 'location': {'lat': 34.277572, 'lng': 108.859688}, 'address': '西安市未央区阿房路36号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ad24cd313a482002ca09f05c', 'detail': 1, 'uid': 'ad24cd313a482002ca09f05c', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.86031647929, 'lat': 34.277697416421}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad24cd313a482002ca09f05c&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': []}}"
"{'name': '永诚房产(团结中路店)', 'location': {'lat': 34.270506, 'lng': 108.88994}, 'address': '团结中路与团结北路交叉口翡丽城1期内', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '53f7810486ec98e5cac3db9d', 'telephone': '15249283500', 'detail': 1, 'uid': '53f7810486ec98e5cac3db9d', 'detail_info': {'tag': '生活服务;房产中介机构', 'navi_location': {'lng': 108.88914508567, 'lat': 34.270720471022}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53f7810486ec98e5cac3db9d&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '6', 'children': []}}"
"{'name': '爱菊佳园', 'location': {'lat': 34.284207, 'lng': 108.868654}, 'address': '陕西省西安市莲湖区枣园西路160号(冶金医院西侧)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '610852115ef71cdcc51b75ed', 'detail': 1, 'uid': '610852115ef71cdcc51b75ed', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.86806287133, 'lat': 34.284163875972}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=610852115ef71cdcc51b75ed&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'children': []}}"
"{'name': '房美丽不动产', 'location': {'lat': 34.291953, 'lng': 108.863584}, 'address': '枣园北路万科金色悦城50号楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'c9d3b085de0b1429e81e97d0', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9d3b085de0b1429e81e97d0&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '舒适房产(枣园店)', 'location': {'lat': 34.276434, 'lng': 108.885237}, 'address': '陕西省西安市莲湖区枣园东路2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '0771be686038aa72a204649a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0771be686038aa72a204649a&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '西安市莲湖区双府小区', 'location': {'lat': 34.283726, 'lng': 108.889048}, 'address': '陕西省西安市莲湖区西安市莲湖区双府小区(丰收路北)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '493d72283fc0c589ab059d07', 'detail': 1, 'uid': '493d72283fc0c589ab059d07', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.88824576417, 'lat': 34.283707337744}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=493d72283fc0c589ab059d07&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': []}}"
"{'name': '龙华小区', 'location': {'lat': 34.289721, 'lng': 108.852976}, 'address': '阿房四路5号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '1bf85b2530c9b9d9a1a9340c', 'detail': 1, 'uid': '1bf85b2530c9b9d9a1a9340c', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.8533742746, 'lat': 34.288959383539}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bf85b2530c9b9d9a1a9340c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西省石油库家属院', 'location': {'lat': 34.292604, 'lng': 108.886926}, 'address': '陕西省西安市未央区大兴西路200号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '9f6344ad10fef3b53517dcee', 'detail_info': {'tag': '房地产;宿舍', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f6344ad10fef3b53517dcee&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '鹏程房产', 'location': {'lat': 34.278142, 'lng': 108.859923}, 'address': '陕西省西安市未央区阿房二路20号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '42f887ec63a7f31fb320a82e', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42f887ec63a7f31fb320a82e&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '畅春园', 'location': {'lat': 34.289832, 'lng': 108.886161}, 'address': '西安市莲湖区大兴西路80号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '49a02a7a66827a432b201a70', 'detail': 1, 'uid': '49a02a7a66827a432b201a70', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.88497687354, 'lat': 34.289934443944}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49a02a7a66827a432b201a70&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '福星苑', 'location': {'lat': 34.289859, 'lng': 108.85491}, 'address': '阿房四路3号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'be1ea5efa35f48bf14948e50', 'detail': 1, 'uid': 'be1ea5efa35f48bf14948e50', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85453168376, 'lat': 34.28892777106}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be1ea5efa35f48bf14948e50&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '古都西苑温泉小区-西区', 'location': {'lat': 34.297474, 'lng': 108.8813}, 'address': '陕西省西安市未央区古都西苑温泉小区西区(邓六路北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '956b363d2951ebfcf11937d9', 'detail': 1, 'uid': '956b363d2951ebfcf11937d9', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.88196692666, 'lat': 34.29646296001}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=956b363d2951ebfcf11937d9&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '东张新村', 'location': {'lat': 34.292436, 'lng': 108.892971}, 'address': '西安市未央区大兴西路40号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '1861442d3fdc830b8d77271e', 'detail': 1, 'uid': '1861442d3fdc830b8d77271e', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.89294703438, 'lat': 34.292416966459}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1861442d3fdc830b8d77271e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '佳和房产(海伦春天店)', 'location': {'lat': 34.275457, 'lng': 108.855979}, 'address': '陕西省西安市未央区阿房一路28号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '683a2695132edf3181a12e0d', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=683a2695132edf3181a12e0d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '枣园冶金社区-东区', 'location': {'lat': 34.279071, 'lng': 108.883284}, 'address': '西安市莲湖区枣园东路35号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cc788fdec11f61f788fc06c8', 'detail': 1, 'uid': 'cc788fdec11f61f788fc06c8', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.88286554478, 'lat': 34.277600077585}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc788fdec11f61f788fc06c8&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '汉城湖壹号汉景苑', 'location': {'lat': 34.294155, 'lng': 108.893157}, 'address': '陕西省西安市莲湖区大兴西路与二环北路西段交汇处西北方向', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '2e778d98cf57effe14b54bb2', 'detail': 1, 'uid': '2e778d98cf57effe14b54bb2', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.89277921654, 'lat': 34.294258770713}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e778d98cf57effe14b54bb2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西纺一村', 'location': {'lat': 34.278384, 'lng': 108.865905}, 'address': '西安市莲湖区枣园南路与丰盛路交叉路口往西南约100米(百花一村)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e85224dbfbb584b2d62ce2b0', 'detail': 1, 'uid': 'e85224dbfbb584b2d62ce2b0', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.86181389619, 'lat': 34.279121341567}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e85224dbfbb584b2d62ce2b0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西仁杰房地产营销策划有限公司(枣园店)', 'location': {'lat': 34.279648, 'lng': 108.870851}, 'address': '陕西省西安市莲湖区枣园地铁口鼎诚馥桂园13号楼2单元506室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '367828b951dc4d3b626858bf', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=367828b951dc4d3b626858bf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '陕棉十厂-四村', 'location': {'lat': 34.28193, 'lng': 108.854551}, 'address': '陕西省西安市未央区阿房二路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e917f2677e7cd494c16c14cd', 'detail': 1, 'uid': 'e917f2677e7cd494c16c14cd', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85374754659, 'lat': 34.281784400274}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e917f2677e7cd494c16c14cd&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安卓越房地产营销策划有限公司', 'location': {'lat': 34.295456, 'lng': 108.837758}, 'address': '未央三桥金桥国际501室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '9f469331be60857f8b2fb59c', 'detail': 1, 'uid': '9f469331be60857f8b2fb59c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f469331be60857f8b2fb59c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '优居房产交易', 'location': {'lat': 34.29222, 'lng': 108.845954}, 'address': '保利金香槟6-102号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '15191685678', 'detail': 1, 'uid': '694af2967acf0e0ad13ce3a4', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=694af2967acf0e0ad13ce3a4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '玛跃房产(西安总店)', 'location': {'lat': 34.294039, 'lng': 108.843717}, 'address': '西安市未央区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '905d825ff8c377ae1b94c64e', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=905d825ff8c377ae1b94c64e&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '西安市污水处理厂邓家村家属院', 'location': {'lat': 34.293245, 'lng': 108.877037}, 'address': '西安市未央区大兴西路19号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'acad0a2316dc1a5b2d473387', 'detail': 1, 'uid': 'acad0a2316dc1a5b2d473387', 'detail_info': {'tag': '房地产;宿舍', 'navi_location': {'lng': 108.87658470584, 'lat': 34.29303932995}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acad0a2316dc1a5b2d473387&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.296992, 'lng': 108.829955}, 'address': '征和六路华润24城11号10102', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '6ef678b6738fb2d9ebe58259', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ef678b6738fb2d9ebe58259&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': 'U家房产营销策划有限公司', 'location': {'lat': 34.292975, 'lng': 108.864373}, 'address': '陕西省西安市莲湖区崇智路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'c7928874b0f1e6a4704b87fe', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7928874b0f1e6a4704b87fe&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '鼎诚馥桂园-东区', 'location': {'lat': 34.279795, 'lng': 108.870531}, 'address': '陕西省西安市莲湖区枣园街道丰隆路远东二中以北馥桂圆东区', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '1b558decf9336536f5e73bae', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b558decf9336536f5e73bae&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': []}}"
"{'name': '邦房地产(华润二十四城店)', 'location': {'lat': 34.297886, 'lng': 108.831195}, 'address': '华润二十四城3号底商', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '4b9684acb9aa4eeb593ac8fa', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b9684acb9aa4eeb593ac8fa&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '佳和房产(融创臻园店)', 'location': {'lat': 34.259019, 'lng': 108.8739}, 'address': '融创高新臻园', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'ce6ff1080fafeee3354aaec9', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce6ff1080fafeee3354aaec9&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '海汇房产(枫林融侨店)', 'location': {'lat': 34.252373, 'lng': 108.888771}, 'address': '西安市雁塔区团结南路与大寨路交叉路口往北约100米(融侨城2期)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1282e61c9824a7f6725e8025', 'telephone': '18602955110', 'detail': 1, 'uid': '1282e61c9824a7f6725e8025', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1282e61c9824a7f6725e8025&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '家瑞盈房产(华洲城店)', 'location': {'lat': 34.254521, 'lng': 108.854335}, 'address': '经十三路与北岳路交叉口西150米路南', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88692574', 'detail': 1, 'uid': 'dfee65b5edd1591b6318092c', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfee65b5edd1591b6318092c&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '中律极光房产交易', 'location': {'lat': 34.307354, 'lng': 108.820146}, 'address': '后卫寨启航新苑沿街店面', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '46d76edf74c71dbd58f6bef8', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46d76edf74c71dbd58f6bef8&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '西安爱家房地产信息咨询有限公司', 'location': {'lat': 34.252678, 'lng': 108.883511}, 'address': '陕西省西安市雁塔区民洁路1号东南70米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '01a031882cd26eadbabd6398', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01a031882cd26eadbabd6398&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '万科金色悦城-6号楼', 'location': {'lat': 34.293482, 'lng': 108.866792}, 'address': '西安市莲湖区万科金色悦城', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b44cc07bc4e4a5990f0e6b42', 'detail': 1, 'uid': 'b44cc07bc4e4a5990f0e6b42', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b44cc07bc4e4a5990f0e6b42&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.253924, 'lng': 108.883045}, 'address': '民洁路11附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '31d621dae585ba7de5e965fd', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31d621dae585ba7de5e965fd&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '2', 'children': []}}"
"{'name': '西纺四村小区', 'location': {'lat': 34.282535, 'lng': 108.855103}, 'address': '陕西省西安市未央区西纺三村', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '877634fd42270916f5e73b91', 'detail': 1, 'uid': '877634fd42270916f5e73b91', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85556390865, 'lat': 34.281859288134}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=877634fd42270916f5e73b91&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '车刘小区-东区', 'location': {'lat': 34.295754, 'lng': 108.856749}, 'address': '陕西省西安市西咸新区沣东新城三桥街道', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'b703e96b8c7089fa8f1a8950', 'telephone': '(029)89118464', 'detail': 1, 'uid': 'b703e96b8c7089fa8f1a8950', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85600986973, 'lat': 34.295061030516}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b703e96b8c7089fa8f1a8950&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '冶金西区-21栋', 'location': {'lat': 34.281721, 'lng': 108.874322}, 'address': '冶金西区21栋', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '23b4ed9e826918cb3f9a5e52', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=23b4ed9e826918cb3f9a5e52&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'U优居房产交易', 'location': {'lat': 34.263656, 'lng': 108.824958}, 'address': '西环路附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8d49030643edd9ff9c9d68f2', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d49030643edd9ff9c9d68f2&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '优居房产交易', 'location': {'lat': 34.276083, 'lng': 108.856132}, 'address': '陕西省西安市未央区阿房一路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '50ce4282ada8e8cc5b109330', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50ce4282ada8e8cc5b109330&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '柒号房产(华润店)', 'location': {'lat': 34.296809, 'lng': 108.831734}, 'address': '三桥保利金香槟内街商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'd6710dc034d25ed93b221c9a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6710dc034d25ed93b221c9a&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '21世纪不动产', 'location': {'lat': 34.297208, 'lng': 108.831815}, 'address': '沣东新城征和六路华润二十四城5-10110', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8e2948fe8e8155df940319f3', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8e2948fe8e8155df940319f3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '禾卜房产(中建店)', 'location': {'lat': 34.299351, 'lng': 108.838662}, 'address': '中建开元城4号楼1层20104号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'ddc8c69ea72a57d1b14c493b', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ddc8c69ea72a57d1b14c493b&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '中律极光房产交易', 'location': {'lat': 34.30189, 'lng': 108.836665}, 'address': '陕西省西安市未央区西安高架快速干道', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'ad204d2d451d75d74f6d4627', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad204d2d451d75d74f6d4627&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '欣欣家园-1期', 'location': {'lat': 34.295887, 'lng': 108.8531}, 'address': '三桥路29号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '75ecc6864248cc322811d15c', 'detail': 1, 'uid': '75ecc6864248cc322811d15c', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 108.85214079693, 'lat': 34.294371857746}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75ecc6864248cc322811d15c&output=html&source=placeapi_v2', 'children': []}}"
