"{'name': '西安雄风武道文化传媒有限公司', 'location': {'lat': 34.280797, 'lng': 108.874879}, 'address': '陕西省西安市莲湖区枣园西路33号西南70米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'b1ffd4a5332a0271d1f49ed2', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1ffd4a5332a0271d1f49ed2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安尺间文化传媒有限公司', 'location': {'lat': 34.275691, 'lng': 108.861664}, 'address': '西安市莲湖区大庆路与阿房路交叉路口往东北约100米(博大尚居)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '6208a0006d1cb8d4081cc77c', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6208a0006d1cb8d4081cc77c&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '陕西唯创文化传播有限公司', 'location': {'lat': 34.252748, 'lng': 108.887955}, 'address': '团结南路九形道3号楼2802室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '00601cf70a19f14130169b6c', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00601cf70a19f14130169b6c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安华创时代广告传媒', 'location': {'lat': 34.253312, 'lng': 108.868043}, 'address': '陕西省西安市雁塔区大寨路129号宏府麒麟山7号楼2单元1301', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'b230c3ec355ad875e311037f', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b230c3ec355ad875e311037f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安道思广告文化传播有限公司', 'location': {'lat': 34.297372, 'lng': 108.834639}, 'address': '陕西省西安市未央区三桥新街华润国际万象城D座', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18202989301', 'detail': 1, 'uid': '24472216637d201e72455b2e', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24472216637d201e72455b2e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安沃瑞广告文化传播有限公司', 'location': {'lat': 34.298818, 'lng': 108.833621}, 'address': '三桥路嘉宝国际星城706室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'cc3a20f6cc997acab75f1e37', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc3a20f6cc997acab75f1e37&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'children': []}}"
"{'name': '陕西托德文化传播有限责任公司', 'location': {'lat': 34.283271, 'lng': 108.82782}, 'address': '天台六路15号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '13199915858', 'detail': 1, 'uid': '50cfaa88712227d5cf06a448', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50cfaa88712227d5cf06a448&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '陕西尚度文化传播有限公司第一分公司', 'location': {'lat': 34.279747, 'lng': 108.853203}, 'address': '阿房二路西纺逸品商业街1-1-B号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18191751807,18191752983', 'detail': 1, 'uid': '7b7d46b8db70eb961c389463', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7b7d46b8db70eb961c389463&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '鑫祺文化传播有限公司', 'location': {'lat': 34.269118, 'lng': 108.890303}, 'address': '西安市莲湖区团结二路与丰镐二路交叉路口北侧(新华印刷厂-家属院)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '7c02f23a34428b59d3ff23e3', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c02f23a34428b59d3ff23e3&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西尚度文化传播有限公司', 'location': {'lat': 34.27615, 'lng': 108.856069}, 'address': '陕西省西安市未央区阿房一路悦健大药房3楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'bf79ed5361d07e77a0acc485', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf79ed5361d07e77a0acc485&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西尚度文化传播有限公司第三分公司', 'location': {'lat': 34.257422, 'lng': 108.874134}, 'address': '陕西省西安市雁塔区昆明路333号南80米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18802939281,17791604033', 'detail': 1, 'uid': 'ad24a6d75dbda10e33169b70', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad24a6d75dbda10e33169b70&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': []}}"
"{'name': '陕西掌上易网络传媒有限公司', 'location': {'lat': 34.306338, 'lng': 108.821064}, 'address': '陕西省西安市未央区启航时代广场C座1012室', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e28b774141ea549d3a13fd39', 'detail': 1, 'uid': 'e28b774141ea549d3a13fd39', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e28b774141ea549d3a13fd39&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '5', 'children': []}}"
"{'name': '西安勇恒广告文化传播有限公司', 'location': {'lat': 34.287753, 'lng': 108.841767}, 'address': '陕西省西安市未央区锦尚云天古镇7排9号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'c95666aa2740343f5a3ac8c7', 'detail': 1, 'uid': 'c95666aa2740343f5a3ac8c7', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c95666aa2740343f5a3ac8c7&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安渝万网络传媒有限公司', 'location': {'lat': 34.252729, 'lng': 108.890861}, 'address': '陕西省西安市雁塔区创新路南段', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)89280538', 'detail': 1, 'uid': '72ad2774d05753ac4d5547d3', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=72ad2774d05753ac4d5547d3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西华英伟业影视文化传媒有限公司', 'location': {'lat': 34.30827, 'lng': 108.850175}, 'address': '陕西省西安市未央区建章路锦雁花园6号楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '05e3e9762700bc0c39221cb0', 'telephone': '13359218936', 'detail': 1, 'uid': '05e3e9762700bc0c39221cb0', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05e3e9762700bc0c39221cb0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安雷盟影视文化传媒公司', 'location': {'lat': 34.256588, 'lng': 108.894084}, 'address': '陕西省西安市雁塔区沣惠南路牡丹庄园一号楼808室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b40bbf385a8dfa8d97ca0749', 'detail': 1, 'uid': 'b40bbf385a8dfa8d97ca0749', 'detail_info': {'tag': '文化传媒;广播电视', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b40bbf385a8dfa8d97ca0749&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西省小天鹅艺术团(大寨路)', 'location': {'lat': 34.251559, 'lng': 108.868618}, 'address': '陕西省西安市雁塔区大寨路7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15398096603', 'detail': 1, 'uid': 'd7ba764dce9a39bc9f09f75b', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7ba764dce9a39bc9f09f75b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '中德大型激光切割', 'location': {'lat': 34.254062, 'lng': 108.835133}, 'address': '三桥街肖里村工业园5号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '6cd711c6b4f46d629c95de2a', 'detail_info': {'tag': '文化传媒', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cd711c6b4f46d629c95de2a&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '艺青舞蹈艺术团', 'location': {'lat': 34.253748, 'lng': 108.875442}, 'address': '陕西省西安市雁塔区昆明池路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13572533191', 'detail': 1, 'uid': '7afe3abf249cac79c2f1cf3d', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7afe3abf249cac79c2f1cf3d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '团结西路棋牌活动中心', 'location': {'lat': 34.271149, 'lng': 108.875292}, 'address': '团结西路25号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b75fd5cfea59828360180961', 'detail': 1, 'uid': 'b75fd5cfea59828360180961', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b75fd5cfea59828360180961&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '中航工业庆安老干部活动中心', 'location': {'lat': 34.267656, 'lng': 108.890555}, 'address': '陕西省西安市莲湖区团结二路18', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '957a784729bec8e500ff2db6', 'detail': 1, 'uid': '957a784729bec8e500ff2db6', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=957a784729bec8e500ff2db6&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '16', 'children': []}}"
"{'name': '三四零二社区活动中心', 'location': {'lat': 34.284328, 'lng': 108.867125}, 'address': '陕西省西安市莲湖区枣园西路162号西北100米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '84f4fd8f1b510f5472455b06', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84f4fd8f1b510f5472455b06&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '小百花艺术团(华润万象城校区)', 'location': {'lat': 34.298668, 'lng': 108.833626}, 'address': '陕西省西安市未央区三桥新街236号嘉宝国际星城3楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8111cf3b302b640871210bfc', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8111cf3b302b640871210bfc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安小天鹅艺术团(沣东艺术中心)', 'location': {'lat': 34.305102, 'lng': 108.824342}, 'address': '沣东新城启航新天地B区B7号楼', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)84538834', 'detail': 1, 'uid': 'dcc9f053ac5ccca08bb98893', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcc9f053ac5ccca08bb98893&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '小百花艺术团(启航示范校区)', 'location': {'lat': 34.305565, 'lng': 108.822876}, 'address': '陕西省西安市未央区后围寨立交启航佳苑东区9~10号楼商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'da5329864dc13b72fe0eb0d6', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da5329864dc13b72fe0eb0d6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西钞职工活动中心', 'location': {'lat': 34.269285, 'lng': 108.877216}, 'address': '西安市莲湖区汉城南路153号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '480b24d03388aff19cec2b60', 'detail': 1, 'uid': '480b24d03388aff19cec2b60', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=480b24d03388aff19cec2b60&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '12', 'children': []}}"
"{'name': '贺家村老年活动中心', 'location': {'lat': 34.270841, 'lng': 108.860006}, 'address': '团结西路与阿房南路交叉口西南100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '4311d7c31707778a4e554727', 'detail': 1, 'uid': '4311d7c31707778a4e554727', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4311d7c31707778a4e554727&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '华商报团结路发行站', 'location': {'lat': 34.275181, 'lng': 108.883243}, 'address': '西安市莲湖区大庆路659号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '508f35cf98a7f0cbf4c59cb4', 'telephone': '18682915653,15502902177', 'detail': 1, 'uid': '508f35cf98a7f0cbf4c59cb4', 'detail_info': {'tag': '文化传媒;新闻出版', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=508f35cf98a7f0cbf4c59cb4&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '老巷子活动中心', 'location': {'lat': 34.270505, 'lng': 108.889681}, 'address': '团结中路45号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e5f7d43e3ae4e3b1c909f0b5', 'detail': 1, 'uid': 'e5f7d43e3ae4e3b1c909f0b5', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e5f7d43e3ae4e3b1c909f0b5&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '沣东城市广场大报告厅', 'location': {'lat': 34.265669, 'lng': 108.780087}, 'address': '西安市长安区科源二路与沣东大道交叉路口东侧(沣东城市广场)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'de3bc9d893a54b0810293585', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de3bc9d893a54b0810293585&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西朝辉广告文化传媒有限公司', 'location': {'lat': 34.271967, 'lng': 108.87832}, 'address': '陕西省西安市莲湖区汉城南路270号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'telephone': '13572981727', 'detail': 1, 'uid': '8436f32faeedd5862b3a9ffc', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8436f32faeedd5862b3a9ffc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '派酒店-会议厅', 'location': {'lat': 34.300529, 'lng': 108.824599}, 'address': '陕西省西安市未央区三桥天台路北段28号西部车城内', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a42d14a6ec23d67dc9c3db98', 'detail': 1, 'uid': 'a42d14a6ec23d67dc9c3db98', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 108.82452812162, 'lat': 34.300424335566}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a42d14a6ec23d67dc9c3db98&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '秦阿房宫遗址展览馆', 'location': {'lat': 34.26496, 'lng': 108.818568}, 'address': '西安市长安区王寺东街172号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'f46d33327540ca6deee4a5cd', 'telephone': '(029)84368038', 'detail': 1, 'uid': 'f46d33327540ca6deee4a5cd', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.8186903054, 'lat': 34.265477966824}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f46d33327540ca6deee4a5cd&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '东凹里文化活动中心', 'location': {'lat': 34.261335, 'lng': 108.850422}, 'address': '陕西省西安市未央区盛豪小区东80米(西三环路东)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '8e64510ba568afa8c27da2dc', 'detail': 1, 'uid': '8e64510ba568afa8c27da2dc', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.85117303264, 'lat': 34.259876452751}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8e64510ba568afa8c27da2dc&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '金海书画艺术馆', 'location': {'lat': 34.309129, 'lng': 108.848532}, 'address': '陕西省西安市未央区孙武路与建章路交汇向南260米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e9bf3b69746ec1fff942b28b', 'telephone': '13032924992', 'detail': 1, 'uid': 'e9bf3b69746ec1fff942b28b', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9bf3b69746ec1fff942b28b&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '讲武殿南村幸福院', 'location': {'lat': 34.316594, 'lng': 108.894107}, 'address': '陕西省西安市未央区丰景路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8be99b7ea2c789c62b11d10f', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8be99b7ea2c789c62b11d10f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '齐乐活动中心', 'location': {'lat': 34.261973, 'lng': 108.893282}, 'address': '大桥西街16号摩尔公馆1层附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '278c69e91e1eead075e5b6c0', 'detail': 1, 'uid': '278c69e91e1eead075e5b6c0', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=278c69e91e1eead075e5b6c0&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '涂涂派艺术馆(西安启航馆)', 'location': {'lat': 34.305485, 'lng': 108.822891}, 'address': '西咸新区沣东新城后卫寨地铁站D启航佳苑东区南门B9栋商铺三层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '13259941158', 'detail': 1, 'uid': '1a844f860ef8db7b9b68b43f', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a844f860ef8db7b9b68b43f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '唐·石榴花艺术团', 'location': {'lat': 34.294249, 'lng': 108.838501}, 'address': '武警路24号三桥镇住宅小区门口', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '9b21ec386c94a5f33de2317f', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b21ec386c94a5f33de2317f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '2', 'children': []}}"
"{'name': '红蚂蚁少儿创意美术馆', 'location': {'lat': 34.306666, 'lng': 108.822465}, 'address': '陕西省西安市未央区后围寨启航佳苑B区3层商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18209227178,15229372642', 'detail': 1, 'uid': 'e3fd730bb528b40015c9050c', 'detail_info': {'tag': '文化传媒;美术馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3fd730bb528b40015c9050c&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '发发发活动中心', 'location': {'lat': 34.301699, 'lng': 108.819663}, 'address': '天台九路与天台八路付一路交叉口西北100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e7ed8fbdd5b37240c61b75c7', 'detail': 1, 'uid': 'e7ed8fbdd5b37240c61b75c7', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.8197482425, 'lat': 34.301797332424}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7ed8fbdd5b37240c61b75c7&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '贵宾室(华东·万锦城购物中心)', 'location': {'lat': 34.266373, 'lng': 108.87795}, 'address': '西安市莲湖区汉城南路100号华东·万锦城购物中心F2', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fef0cd0f15bad2e341d63e05', 'detail': 1, 'uid': 'fef0cd0f15bad2e341d63e05', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.87846311027, 'lat': 34.267356235855}, 'indoor_floor': 'F2', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fef0cd0f15bad2e341d63e05&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '老年理发活动站', 'location': {'lat': 34.270733, 'lng': 108.879434}, 'address': '汉城南路159号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e17f51c9144cb7bfa8175a61', 'telephone': '13991914596', 'detail': 1, 'uid': 'e17f51c9144cb7bfa8175a61', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e17f51c9144cb7bfa8175a61&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '武警路中老年娱乐中心', 'location': {'lat': 34.293879, 'lng': 108.839756}, 'address': '武警路13号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '3c7eeb05c24edda5d2f49efb', 'detail': 1, 'uid': '3c7eeb05c24edda5d2f49efb', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.83984765671, 'lat': 34.293924081646}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c7eeb05c24edda5d2f49efb&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'children': []}}"
"{'name': '西安市未央区三桥街道综合文化站', 'location': {'lat': 34.26409, 'lng': 108.831272}, 'address': '一号路8号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '9596ce28a4761b805cbe86d9', 'detail': 1, 'uid': '9596ce28a4761b805cbe86d9', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9596ce28a4761b805cbe86d9&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '时尚养老工人俱乐部', 'location': {'lat': 34.280998, 'lng': 108.85372}, 'address': '陕西省西安市未央区阿房二路陕一针小区南门南侧约300米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '2293c84e65e10cc28f55eca0', 'detail': 1, 'uid': '2293c84e65e10cc28f55eca0', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2293c84e65e10cc28f55eca0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '文化活动中心(花园西街)', 'location': {'lat': 34.304876, 'lng': 108.84559}, 'address': '陕西省西安市未央区建章路与花园西街交叉口西250米(车辆厂幼儿园附近)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '3f826ed3d3baaa46d1f49e60', 'detail': 1, 'uid': '3f826ed3d3baaa46d1f49e60', 'detail_info': {'tag': '文化传媒;文化宫', 'navi_location': {'lng': 108.84551321835, 'lat': 34.304645458001}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f826ed3d3baaa46d1f49e60&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'children': []}}"
"{'name': '天台路社区文化活动中心', 'location': {'lat': 34.281328, 'lng': 108.830484}, 'address': '天台五路与水厂东路交叉口西北200米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '35f7a7e67827a08c8936eeed', 'detail': 1, 'uid': '35f7a7e67827a08c8936eeed', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35f7a7e67827a08c8936eeed&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安未来星艺术团(柏林春天校区)', 'location': {'lat': 34.308674, 'lng': 108.812258}, 'address': '陕西省西安市未央区三桥镇新店村柏林春天商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '', 'telephone': '13700276018', 'detail': 1, 'uid': 'a6ff42fb9d999b65b9df8ff1', 'detail_info': {'tag': '文化传媒;艺术团体', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6ff42fb9d999b65b9df8ff1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '邓家村活动站', 'location': {'lat': 34.291638, 'lng': 108.884901}, 'address': '陕西省西安市莲湖区大兴西路256号西南60米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '0a096720565f041402294fcd', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a096720565f041402294fcd&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西部国际汽车摩托车工业博览会', 'location': {'lat': 34.299127, 'lng': 108.823244}, 'address': '陕西省西安市未央区疏导线58号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '8706695c8018c4c9b75f1e69', 'detail_info': {'tag': '政府机构;社会团体', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8706695c8018c4c9b75f1e69&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
