"{'name': '二府营温泉浴池', 'location': {'lat': 34.339508, 'lng': 108.83526}, 'address': '陕西省西安市未央区兴飞百货商店(丰产路北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '4549574f2ad91ff2f01937d0', 'detail': 1, 'uid': '4549574f2ad91ff2f01937d0', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4549574f2ad91ff2f01937d0&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '汉风园', 'location': {'lat': 34.349824, 'lng': 108.892968}, 'address': '建章路街道丰产路席王村', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6c7b727c5c569b5b02294fdc', 'detail': 1, 'uid': '6c7b727c5c569b5b02294fdc', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'navi_location': {'lng': 108.89365548572, 'lat': 34.350020291827}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c7b727c5c569b5b02294fdc&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '1', 'children': []}}"
"{'name': '尚品足道', 'location': {'lat': 34.336153, 'lng': 108.849039}, 'address': '西安市未央区建章路与丰产路交叉路口往东南约100米(皂河综合市场)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '07e94a8b73734af232f71d29', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=07e94a8b73734af232f71d29&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '艺足慷专业修脚', 'location': {'lat': 34.33924, 'lng': 108.848514}, 'address': '陕西省西安市未央区建章路北段东南70米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c0dd492cc80d0bd31f1d11da', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c0dd492cc80d0bd31f1d11da&output=html&source=placeapi_v2', 'image_num': '11', 'children': []}}"
"{'name': '藏生堂浴足养生体验馆', 'location': {'lat': 34.335066, 'lng': 108.849215}, 'address': '陕西省西安市未央区建章路9号东90米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '396fc8127fd6bb62c61e51f1', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=396fc8127fd6bb62c61e51f1&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '秀水温泉洗浴', 'location': {'lat': 34.339411, 'lng': 108.848074}, 'address': '丰产路与建章路交叉口西南100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '0d4499f75034aa5fbb17e72f', 'detail': 1, 'uid': '0d4499f75034aa5fbb17e72f', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d4499f75034aa5fbb17e72f&output=html&source=placeapi_v2', 'image_num': '15', 'children': []}}"
"{'name': '海瑞足疗', 'location': {'lat': 34.337555, 'lng': 108.870002}, 'address': '陕西省西安市未央区相家巷仿古街77', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a8e1342c10ae6628095cb393', 'detail': 1, 'uid': 'a8e1342c10ae6628095cb393', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8e1342c10ae6628095cb393&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '洁雅温泉浴池', 'location': {'lat': 34.327547, 'lng': 108.871062}, 'address': '西安市未央区邓六路与石化大道交叉路口西南侧(强功厂房区西南侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '05cc44b64c93455772210b8d', 'detail': 1, 'uid': '05cc44b64c93455772210b8d', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.87122556968, 'lat': 34.327601116829}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05cc44b64c93455772210b8d&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '凤北足道', 'location': {'lat': 34.31905, 'lng': 108.848523}, 'address': '北双凤村2号2层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '1b22858b8962baf51f3894fe', 'detail': 1, 'uid': '1b22858b8962baf51f3894fe', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b22858b8962baf51f3894fe&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
"{'name': '康乐舒养生(按摩拔罐开背刮痧)', 'location': {'lat': 34.328009, 'lng': 108.87222}, 'address': '陕西省西安市未央区石化大道中段18附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '0319906d210b10d6eedfca14', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.87248638817, 'lat': 34.328140000687}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0319906d210b10d6eedfca14&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '西三环直城门广场', 'location': {'lat': 34.320366, 'lng': 108.85433}, 'address': '陕西省西安市未央区西三环辅路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'cb39146507d1b56b43e192cc', 'detail': 1, 'uid': 'cb39146507d1b56b43e192cc', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 108.85398916023, 'lat': 34.32027225168}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb39146507d1b56b43e192cc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '2', 'children': []}}"
"{'name': '鱼园农庄', 'location': {'lat': 34.330033, 'lng': 108.803898}, 'address': '绕城高速公路鱼乡园垂钓园附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '49cd9423f29a0f4c1e1d11fb', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=49cd9423f29a0f4c1e1d11fb&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '酒号公社', 'location': {'lat': 34.336127, 'lng': 108.849104}, 'address': '西安市未央区建章路与丰产路交叉路口往东南约100米(皂河综合市场)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '18009191266', 'detail': 1, 'uid': '454cc0df0690ef442cb17ed9', 'detail_info': {'tag': '美食;酒吧', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=454cc0df0690ef442cb17ed9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '花果山草莓采摘园', 'location': {'lat': 34.321063, 'lng': 108.889597}, 'address': '西安市未央区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '17775081961,17355701968', 'detail': 1, 'uid': '43199b1a7c77cef708ccdddc', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43199b1a7c77cef708ccdddc&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '轩轩草莓采摘园', 'location': {'lat': 34.320906, 'lng': 108.857048}, 'address': '陕西省西安市未央区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '48e9603580619d31e6e9655b', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48e9603580619d31e6e9655b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '0', 'children': []}}"
"{'name': '大众温泉浴池(阎家村东)', 'location': {'lat': 34.33898, 'lng': 108.857477}, 'address': '丰产路46附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '576a8f6b15a3c5ed15a190a8', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=576a8f6b15a3c5ed15a190a8&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '沙棘理疗馆', 'location': {'lat': 34.328538, 'lng': 108.871295}, 'address': '邓六路60号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e28547c9041a307cb320a8f7', 'telephone': '18629548779', 'detail': 1, 'uid': 'e28547c9041a307cb320a8f7', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e28547c9041a307cb320a8f7&output=html&source=placeapi_v2', 'image_num': '12', 'children': []}}"
"{'name': '草莓采摘园', 'location': {'lat': 34.345174, 'lng': 108.878123}, 'address': '西安市未央区丰产路与北宫东路交叉路口往北约50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c5fa69d07152d43d6f3e1b10', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c5fa69d07152d43d6f3e1b10&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '战友草莓采摘园', 'location': {'lat': 34.318171, 'lng': 108.881798}, 'address': '陕西省西安市未央区丰景路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '0da07a53242cf92e8e7727dc', 'telephone': '13709265003', 'detail': 1, 'uid': '0da07a53242cf92e8e7727dc', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0da07a53242cf92e8e7727dc&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '我家茶园(长庆店)', 'location': {'lat': 34.334418, 'lng': 108.848846}, 'address': '陕西省西安市未央区建章路19号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'bdbb5975be7bae25ede4a5e6', 'telephone': '(029)89303012', 'detail': 1, 'uid': 'bdbb5975be7bae25ede4a5e6', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdbb5975be7bae25ede4a5e6&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': []}}"
"{'name': '施家寨温泉浴池', 'location': {'lat': 34.329772, 'lng': 108.887634}, 'address': '施寨西巷与石化大道交叉口北150米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '4ef0467861c3fc1cd92f28a0', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ef0467861c3fc1cd92f28a0&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '藏方足浴体验中心', 'location': {'lat': 34.330766, 'lng': 108.87019}, 'address': '陕西省西安市未央区邓六路228号西北90米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'a8188dd86f430cec4c3a59cb', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8188dd86f430cec4c3a59cb&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '炫指堂推拿馆', 'location': {'lat': 34.336281, 'lng': 108.848541}, 'address': '陕西省西安市未央区建章路21号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'fb91a048b1feb66a4afd3f6c', 'detail': 1, 'uid': 'fb91a048b1feb66a4afd3f6c', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb91a048b1feb66a4afd3f6c&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
"{'name': '自健盲人推拿', 'location': {'lat': 34.335864, 'lng': 108.849484}, 'address': '陕西省西安市未央区建章路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'cf50e8411152f8fedb131810', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf50e8411152f8fedb131810&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
"{'name': '专业修脚', 'location': {'lat': 34.330133, 'lng': 108.871169}, 'address': '陕西省西安市未央区邓六路239号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ec6c24162d199e227f29bd43', 'detail': 1, 'uid': 'ec6c24162d199e227f29bd43', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec6c24162d199e227f29bd43&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '金康五行推拿按摩', 'location': {'lat': 34.336035, 'lng': 108.849269}, 'address': '西安市未央区建章路与丰产路交叉路口往东南约100米(皂河综合市场)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '349f3452e1b7535bb4147fb6', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=349f3452e1b7535bb4147fb6&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '图澜朵驻颜养生SPA中心北徐分店', 'location': {'lat': 34.327897, 'lng': 108.871538}, 'address': '陕西省西安市未央区石化大道中段18西南60米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '0783f2abc10025395cd4fea3', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0783f2abc10025395cd4fea3&output=html&source=placeapi_v2', 'image_num': '11', 'children': []}}"
"{'name': '天赐恩', 'location': {'lat': 34.337645, 'lng': 108.849035}, 'address': '陕西省西安市未央区丰产路59号西北100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '56fb405463eafdd1223bf2b1', 'detail': 1, 'uid': '56fb405463eafdd1223bf2b1', 'detail_info': {'tag': '休闲娱乐', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56fb405463eafdd1223bf2b1&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '贵足堂', 'location': {'lat': 34.327308, 'lng': 108.859267}, 'address': '西安市未央区石化大道与北宫西路交叉路口往西约100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'b0271be8f29df79c79dbd249', 'detail': 1, 'uid': 'b0271be8f29df79c79dbd249', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b0271be8f29df79c79dbd249&output=html&source=placeapi_v2', 'image_num': '7', 'children': []}}"
"{'name': '孟氏刮痧养生', 'location': {'lat': 34.337824, 'lng': 108.851613}, 'address': '西安市未央区丰产路与西三环交叉路口往西约50米(陕西高速公路工程试验工程有限公司北侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'ef35dbb4b011caeb471a3207', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef35dbb4b011caeb471a3207&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '余庆茶社(建章路店)', 'location': {'lat': 34.338723, 'lng': 108.847972}, 'address': '陕西省西安市未央区建章路111号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '030af2aaa1a78d2df03cbafc', 'detail': 1, 'uid': '030af2aaa1a78d2df03cbafc', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=030af2aaa1a78d2df03cbafc&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '文化活动中心', 'location': {'lat': 34.333754, 'lng': 108.847893}, 'address': '陕西省西安市未央区建章路15号西50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ee801c166a2cab2ba3d2306f', 'detail': 1, 'uid': 'ee801c166a2cab2ba3d2306f', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee801c166a2cab2ba3d2306f&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '师道口村活动中心', 'location': {'lat': 34.350548, 'lng': 108.884355}, 'address': '丰产路六村堡街道', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd9306e075526854e6140a98c', 'detail': 1, 'uid': 'd9306e075526854e6140a98c', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d9306e075526854e6140a98c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '老年活动中心', 'location': {'lat': 34.334226, 'lng': 108.851367}, 'address': '西安市未央区望城一路与前卫路交叉路口往北约100米(八家滩村社区)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'f92f857810a4ebb5ab059da0', 'detail': 1, 'uid': 'f92f857810a4ebb5ab059da0', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f92f857810a4ebb5ab059da0&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '六村堡街道东风村服务中心', 'location': {'lat': 34.33262, 'lng': 108.883979}, 'address': '学生路北50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'aa45db15fc20cba46268584f', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa45db15fc20cba46268584f&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '小斑马货栈', 'location': {'lat': 34.33684, 'lng': 108.835812}, 'address': '陕西省西安市未央区丰产路二府营村(忠义金属旁)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'bbde41a2a3ba4759b45f1eb8', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.8359401756, 'lat': 34.336870727527}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bbde41a2a3ba4759b45f1eb8&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中老年活动中心', 'location': {'lat': 34.318864, 'lng': 108.89263}, 'address': '陕西省西安市未央区丰景路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e5fe0dd76456cc0d4c6d46a6', 'detail': 1, 'uid': 'e5fe0dd76456cc0d4c6d46a6', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e5fe0dd76456cc0d4c6d46a6&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '中老年活动中心', 'location': {'lat': 34.340879, 'lng': 108.864351}, 'address': '陕西省西安市未央区六村堡街道丰产路新时代商务宾馆', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '21627353eeed4a4fb1077d7c', 'detail': 1, 'uid': '21627353eeed4a4fb1077d7c', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=21627353eeed4a4fb1077d7c&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '篷布淋水器', 'location': {'lat': 34.339441, 'lng': 108.837249}, 'address': '丰产路西口', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '13324592198', 'detail': 1, 'uid': '3793e1f5a0140894d8eced68', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3793e1f5a0140894d8eced68&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '大唐感业寺书画院书画装裱室', 'location': {'lat': 34.346356, 'lng': 108.883485}, 'address': '陕西省西安市未央区X307(丰产路)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'dcee94408fd315fc9f09f78b', 'detail': 1, 'uid': 'dcee94408fd315fc9f09f78b', 'detail_info': {'tag': '文化传媒', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcee94408fd315fc9f09f78b&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '山东临城石线', 'location': {'lat': 34.36268, 'lng': 108.87346}, 'address': '陕西省西安市未央区新华石业北80米(草滩八路西)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'b5d05c069b9bb05cf603b8c0', 'telephone': '18730506177,17805311066', 'detail': 1, 'uid': 'b5d05c069b9bb05cf603b8c0', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5d05c069b9bb05cf603b8c0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '好心情宾馆(石化大道店)', 'location': {'lat': 34.327719, 'lng': 108.859058}, 'address': '石化大道北100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '3999322ce145cf622806cea2', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3999322ce145cf622806cea2&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'HK皮肤管理SPA会所', 'location': {'lat': 34.334604, 'lng': 108.848597}, 'address': '陕西省西安市未央区建章路9号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '689b1b63a5783a84c6effbde', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=689b1b63a5783a84c6effbde&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '健身房儿童乐园', 'location': {'lat': 34.337525, 'lng': 108.84973}, 'address': '丰产路59号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '92dad2100dca9d6db1077da6', 'detail': 1, 'uid': '92dad2100dca9d6db1077da6', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92dad2100dca9d6db1077da6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '沙河滩村公共服务中心', 'location': {'lat': 34.351542, 'lng': 108.818379}, 'address': '陕西省西安市未央区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '00f1425c34f710ac8733042b', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1425c34f710ac8733042b&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '金莎俱乐部', 'location': {'lat': 34.218089, 'lng': 108.898194}, 'address': '唐延路45号投资大厦3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4b718d1348c546d3157643e3', 'detail': 1, 'uid': '4b718d1348c546d3157643e3', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89833619461, 'lat': 34.218028868883}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b718d1348c546d3157643e3&output=html&source=placeapi_v2', 'price': '396', 'overall_rating': '4.3', 'image_num': '71', 'comment_num': '100', 'children': []}}"
"{'name': '大雁塔文化休闲景区-北广场', 'location': {'lat': 34.227371, 'lng': 108.970553}, 'address': '西安市雁塔区芙蓉东路3号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '480b24d03344aff19cec2b54', 'telephone': '(029)85551600', 'detail': 1, 'uid': '9251fa53682880dbdb13184c', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 108.97240750166, 'lat': 34.225597065067}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9251fa53682880dbdb13184c&output=html&source=placeapi_v2', 'price': '42', 'overall_rating': '4.5', 'image_num': '100', 'comment_num': '90', 'children': []}}"
"{'name': '香汤镇洗浴会所', 'location': {'lat': 34.224709, 'lng': 108.940572}, 'address': '雁塔区雁塔西路西段1号(近省肿瘤医院,西安美术学院斜对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '803708f11ec4f5600089728a', 'detail': 1, 'uid': '803708f11ec4f5600089728a', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.94035605089, 'lat': 34.224460573201}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=803708f11ec4f5600089728a&output=html&source=placeapi_v2', 'price': '124', 'overall_rating': '4.5', 'image_num': '74', 'comment_num': '100', 'children': []}}"
"{'name': '雁塔文化新天地', 'location': {'lat': 34.223179, 'lng': 108.95263}, 'address': '长安中路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '060f5e53945ca3ce091cc7b6', 'detail': 1, 'uid': '060f5e53945ca3ce091cc7b6', 'detail_info': {'tag': '休闲娱乐;其他', 'navi_location': {'lng': 108.9522298684, 'lat': 34.224175339364}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=060f5e53945ca3ce091cc7b6&output=html&source=placeapi_v2', 'price': '71', 'overall_rating': '3.9', 'image_num': '7', 'comment_num': '36', 'children': []}}"
"{'name': '云顶港派足浴(高新店)', 'location': {'lat': 34.24696, 'lng': 108.905871}, 'address': '西安市高新区高新四路7号亮丽综合商务楼4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a32d101711c367a70b69d959', 'telephone': '(029)89198435', 'detail': 1, 'uid': 'a32d101711c367a70b69d959', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.90591429091, 'lat': 34.247332473343}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a32d101711c367a70b69d959&output=html&source=placeapi_v2', 'price': '254', 'overall_rating': '4.4', 'image_num': '31', 'comment_num': '100', 'children': []}}"
"{'name': '反弹蹦床公园(西安店)', 'location': {'lat': 34.21379, 'lng': 108.980731}, 'address': '陕西省西安市雁塔区芙蓉南路芙蓉新天地5号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '03d68033baf11f621288242d', 'telephone': '(029)89557835', 'detail': 1, 'uid': '03d68033baf11f621288242d', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'navi_location': {'lng': 108.97942671718, 'lat': 34.214064549516}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03d68033baf11f621288242d&output=html&source=placeapi_v2', 'price': '145', 'overall_rating': '4.2', 'image_num': '58', 'comment_num': '100', 'children': []}}"
