"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '尚稷路草滩七路口', 'location': {'lat': 34.375888, 'lng': 108.882489}, 'address': '238路;727路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '222604d00b3430082811d13a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '延长石油CNG加气站', 'location': {'lat': 34.339295, 'lng': 108.841076}, 'address': '陕西省西安市未央区丰产路63号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '8fd3dd4f9de608b4d72ce2ed', 'detail': 1, 'uid': '8fd3dd4f9de608b4d72ce2ed', 'detail_info': {'tag': '交通设施;加油加气站', 'navi_location': {'lng': 108.84119693494, 'lat': 34.339465247245}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fd3dd4f9de608b4d72ce2ed&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '阎家村', 'location': {'lat': 34.338594, 'lng': 108.856205}, 'address': '367路;912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'db7a60a4eff18b80c056ac06', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '铁锁村', 'location': {'lat': 34.332445, 'lng': 108.854441}, 'address': '331路;832路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '5fc5cf8ba4e569250b1cc7ad', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '相家巷', 'location': {'lat': 34.34189, 'lng': 108.870265}, 'address': '234路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3cfba0a766c9fa3b9a68b4c2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '黄家庄', 'location': {'lat': 34.331146, 'lng': 108.870949}, 'address': '234路;912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '95f94199218b05bc4afd3fdc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚稷路草滩六路口', 'location': {'lat': 34.378428, 'lng': 108.888233}, 'address': '238路;727路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '73f10de07caa125b373a71aa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩六路口', 'location': {'lat': 34.372426, 'lng': 108.889604}, 'address': '265路;282路;362路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '129d984dbb27b0b4c33644ed', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '邓六路北口', 'location': {'lat': 34.341413, 'lng': 108.869688}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6df8137053dd432b5cbe863b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '智巢创新街区', 'location': {'lat': 34.370986, 'lng': 108.859792}, 'address': '727路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'fb9a6a15791a2f53eb56fa0c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩八路口', 'location': {'lat': 34.368627, 'lng': 108.87394}, 'address': '265路;282路;362路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'bac2544f61140199cac3dbf0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安草滩九路', 'location': {'lat': 34.370396, 'lng': 108.866644}, 'address': '32路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ddeb2862a996326beddfca01', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩十路口', 'location': {'lat': 34.365202, 'lng': 108.861656}, 'address': '282路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e6da2377a802260e276e981e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '周家堡', 'location': {'lat': 34.328838, 'lng': 108.880039}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '92608adc28b96cf13517dc26', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚稷路草滩八路口', 'location': {'lat': 34.374241, 'lng': 108.872649}, 'address': '32路;362路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '2390fa05d4e94f30373a71d8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩九路口', 'location': {'lat': 34.367239, 'lng': 108.867162}, 'address': '265路;282路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'f03758aa787b31d8c26c14ad', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北三环草滩八路口', 'location': {'lat': 34.358181, 'lng': 108.876036}, 'address': '832路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'c6f73c92a730e8cd6ea3ccb2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '草滩九路公交调度站', 'location': {'lat': 34.370396, 'lng': 108.866659}, 'address': '265路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '5deb7aa50da85d0ad3ff2390', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '石材市场', 'location': {'lat': 34.35287, 'lng': 108.860383}, 'address': '832路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e71f1023f739ee1cb9bd6338', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西三环北段', 'location': {'lat': 34.34389, 'lng': 108.852587}, 'address': '832路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '04fd2580dd1aff1149fc8dd1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '环南国际食品交易城', 'location': {'lat': 34.34869, 'lng': 108.865873}, 'address': '367路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '0641d03287080f56740269b1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚稷路草滩十一路口', 'location': {'lat': 34.3676, 'lng': 108.852569}, 'address': '727路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '0a4be9e8881efc58b35c6aa6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路大普产业园', 'location': {'lat': 34.374352, 'lng': 108.893274}, 'address': '265路;282路;362路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'cdc07c07281d0a567ab55c1e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东席村', 'location': {'lat': 34.357678, 'lng': 108.884657}, 'address': '832路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '40fc79d994d78c012fb90885', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西三环丰产路口', 'location': {'lat': 34.336795, 'lng': 108.853441}, 'address': '832路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '7e1b189f969ffc8bb23c8131', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '渭水欣居小区', 'location': {'lat': 34.369203, 'lng': 108.879365}, 'address': '265路;282路;362路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'd16ad4c846eedad354bfffcc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩七路口', 'location': {'lat': 34.370471, 'lng': 108.883705}, 'address': '265路;282路;362路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'c82c3a555d9922095af6be68', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '六村堡物流中心', 'location': {'lat': 34.354498, 'lng': 108.865465}, 'address': '832路;1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '1576cd5a9f92e76ab11e36a9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩八路口', 'location': {'lat': 34.368472, 'lng': 108.873642}, 'address': '1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '831e799a315f9935fbf0cb18', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩八路口', 'location': {'lat': 34.370711, 'lng': 108.87315}, 'address': '1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '1aca8ebd0e6b743fb64f5482', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚稷路草滩八路口', 'location': {'lat': 34.375381, 'lng': 108.872283}, 'address': '1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '5e606d29041b105243024586', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩八路口', 'location': {'lat': 34.371284, 'lng': 108.873157}, 'address': '1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6ef7adb9121f5951e31103cc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚苑路草滩九路口', 'location': {'lat': 34.367313, 'lng': 108.867296}, 'address': '265路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '77d47c8dd05e76489d82ea47', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '石化大道西段', 'location': {'lat': 34.326451, 'lng': 108.854965}, 'address': '234路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ecf4a6410bcc67ce2b3a9fc3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北徐', 'location': {'lat': 34.328099, 'lng': 108.872179}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6b2f81c4bbd2dc884e2fdf81', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '施家寨', 'location': {'lat': 34.329355, 'lng': 108.886507}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '85373099b75399b751e5c58f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '施家寨', 'location': {'lat': 34.329456, 'lng': 108.886916}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e6c079bb477518bf9fec2bfb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '周家堡', 'location': {'lat': 34.328866, 'lng': 108.879972}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '20281255dbea6512eaf85320', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '窦家寨', 'location': {'lat': 34.329869, 'lng': 108.891655}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '4a2d0e21ede660eed22dd6e3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北三环草滩八路口', 'location': {'lat': 34.358831, 'lng': 108.876061}, 'address': '1013路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '504a96549d4302da9a005078', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '邓六路北口', 'location': {'lat': 34.34142, 'lng': 108.869726}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '71bfaf01f4639ad6d1f49ecb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尚稷路草滩八路口', 'location': {'lat': 34.372715, 'lng': 108.872795}, 'address': '362路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '8a5a0bab2ae795c638e4a67a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '民乐', 'location': {'lat': 34.337267, 'lng': 108.870553}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '0dc48deeebd6025f0869d96d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安草滩九路', 'location': {'lat': 34.370141, 'lng': 108.866742}, 'address': '32路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ade1efd68956d63a1c389458', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '相家巷村', 'location': {'lat': 34.340615, 'lng': 108.865185}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6d3f48ba82bc3bbd8bdb733e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '周家堡', 'location': {'lat': 34.32881, 'lng': 108.880106}, 'address': '912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ae66ca563e2ea279f82d613f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '六村堡收费站', 'location': {'lat': 34.342865, 'lng': 108.85109}, 'address': '陕西省西安市未央区福银高速公路(六村堡收费站)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '908e1647b4c1f31ac42ba1e6', 'detail': 1, 'uid': '908e1647b4c1f31ac42ba1e6', 'detail_info': {'tag': '交通设施;收费站', 'navi_location': {'lng': 108.85104459472, 'lat': 34.342960610457}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=908e1647b4c1f31ac42ba1e6&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '六村堡收费站', 'location': {'lat': 34.343034, 'lng': 108.851619}, 'address': '陕西省西安市未央区六村堡收费站(机场高速公路东)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'fe02dde71c92da1da8175a75', 'detail': 1, 'uid': 'fe02dde71c92da1da8175a75', 'detail_info': {'tag': '交通设施;收费站', 'navi_location': {'lng': 108.85175836941, 'lat': 34.342619396603}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe02dde71c92da1da8175a75&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '汉城服务区', 'location': {'lat': 34.355355, 'lng': 108.870449}, 'address': '陕西省西安市未央区汉城服务区', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '407e5c5ce0513fa64302459a', 'detail': 1, 'uid': '407e5c5ce0513fa64302459a', 'detail_info': {'tag': '交通设施;服务区', 'navi_location': {'lng': 108.87298017863, 'lat': 34.355475889227}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=407e5c5ce0513fa64302459a&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '草滩八路路口', 'location': {'lat': 34.367874, 'lng': 108.873756}, 'address': '陕西省西安市未央区草滩八路与尚苑路交叉口', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '97696995acee8f061ce999a9', 'detail': 1, 'uid': '97696995acee8f061ce999a9', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=97696995acee8f061ce999a9&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西三环-石化大道路口', 'location': {'lat': 34.327247, 'lng': 108.855026}, 'address': '西安市未央区石化大道', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '274d0f6f07e2b7a7ee74f8d1', 'detail': 1, 'uid': '274d0f6f07e2b7a7ee74f8d1', 'detail_info': {'tag': '道路;路口', 'navi_location': {'lng': 108.85484961743, 'lat': 34.327344630504}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=274d0f6f07e2b7a7ee74f8d1&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': []}}"
"{'name': '邓六路/石化大道(路口)', 'location': {'lat': 34.328007, 'lng': 108.871168}, 'address': '西安市未央区邓六路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '3c0ea7c59d45829dfbf0cb3e', 'detail': 1, 'uid': '3c0ea7c59d45829dfbf0cb3e', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c0ea7c59d45829dfbf0cb3e&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '汉城服务区', 'location': {'lat': 34.353958, 'lng': 108.871745}, 'address': '陕西省西安市未央区汉城服务区宾馆(西安绕城高速公路)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '1feeb3d7a3d65a548f55ec29', 'detail_info': {'tag': '交通设施;服务区', 'navi_location': {'lng': 108.86946696327, 'lat': 34.354100282656}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1feeb3d7a3d65a548f55ec29&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '2', 'comment_num': '2', 'children': []}}"
"{'name': '草滩八路与尚稷路交叉口', 'location': {'lat': 34.373382, 'lng': 108.872689}, 'address': '西安市未央区尚稷路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '16d71a80380a0fb34d776edf', 'detail': 1, 'uid': '16d71a80380a0fb34d776edf', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=16d71a80380a0fb34d776edf&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '六村堡立交桥/福银高速(路口)', 'location': {'lat': 34.35629, 'lng': 108.843243}, 'address': '西安市未央区福银高速', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '161e345c9be186c4d8d891b4', 'detail': 1, 'uid': '161e345c9be186c4d8d891b4', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=161e345c9be186c4d8d891b4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '建章路/石化大道(路口)', 'location': {'lat': 34.327699, 'lng': 108.848381}, 'address': '西安市未央区石化大道', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '9d926f1c049a173d6849f32e', 'detail': 1, 'uid': 'b703e96b1ee41bfb8f1a89dc', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b703e96b1ee41bfb8f1a89dc&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '草滩十路与尚稷路交叉口', 'location': {'lat': 34.371033, 'lng': 108.859714}, 'address': '西安市未央区草滩十路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e4456f938366183b77e5b67f', 'detail': 1, 'uid': 'e4456f938366183b77e5b67f', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4456f938366183b77e5b67f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '汉城服务区/西安绕城高速(路口)', 'location': {'lat': 34.354189, 'lng': 108.868258}, 'address': '西安市未央区西安绕城高速', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '52cf6d4df9caa5b8a0acc407', 'detail': 1, 'uid': '52cf6d4df9caa5b8a0acc407', 'detail_info': {'tag': '道路;路口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52cf6d4df9caa5b8a0acc407&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '小寨', 'location': {'lat': 34.22907, 'lng': 108.953216}, 'address': '地铁2号线;地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '389f7e4deb7dea6e4e776ef0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '三爻', 'location': {'lat': 34.189424, 'lng': 108.952286}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '65cf11507e2896039ce3210a', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '吉祥村', 'location': {'lat': 34.228649, 'lng': 108.93965}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '0267daef249662f7bfa822d3', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '青龙寺', 'location': {'lat': 34.236914, 'lng': 109.000721}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '87b5af5832378fe92cb96d05', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '太白南路', 'location': {'lat': 34.231495, 'lng': 108.923109}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '7db9b61c9d871c122fe67b77', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '延兴门', 'location': {'lat': 34.24991, 'lng': 109.003465}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'd3070943616193d3bb17e7b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '科技路', 'location': {'lat': 34.236861, 'lng': 108.910964}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9952b14370370cfec9c3db4f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '新疆三所', 'location': {'lat': 34.234124, 'lng': 108.994051}, 'address': '19路;41路;157路;158路;187路;221路;242路;400路;521路;606路;游6路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'a15802671c06be7bb020a890', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '沙坡村', 'location': {'lat': 34.251195, 'lng': 108.994599}, 'address': '45路;48路;313路;401路;408路;517路;607路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'ab6c88c751d5adf3adcb6647', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '会展中心', 'location': {'lat': 34.204422, 'lng': 108.953792}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '80d0f6f0f7fb2fddbadf8fb0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '沙坡', 'location': {'lat': 34.245258, 'lng': 108.995801}, 'address': '25路;31路;33路;44路;45路;48路;208路;242路;252路;307路;308路;408路;517路;607路;612路;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '97ee986cb3eeb38c32870a5e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北池头', 'location': {'lat': 34.229929, 'lng': 108.983538}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e1820ebb1c9c3834a1046471', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '南稍门', 'location': {'lat': 34.246485, 'lng': 108.953319}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': '3cde76a165df78a85b1093b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '观音庙', 'location': {'lat': 34.231258, 'lng': 108.986844}, 'address': '19路;34路;41路;157路;221路;242路;400路;521路;606路;游6路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'e66f94bc36a0ceda2ce67b80', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '铁设院', 'location': {'lat': 34.2388, 'lng': 109.005747}, 'address': '19路;41路;157路;158路;227路;269路;400路;607路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '391b30b68bde2d1533169b4d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '武警医院', 'location': {'lat': 34.243749, 'lng': 108.990288}, 'address': '25路;31路;44路;208路;308路;408路;环1路/二环1号线;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '5aa627f77dfa9c6afbf0cb62', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '交大南门', 'location': {'lat': 34.247338, 'lng': 108.990106}, 'address': '33路;252路;313路;401路;612路;700路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '6b1d6886b297ad4b4c6d464d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大雁塔', 'location': {'lat': 34.229479, 'lng': 108.970481}, 'address': '地铁3号线;地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '61bb48da724841b9ee74f81f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '铁炉庙', 'location': {'lat': 34.235467, 'lng': 108.997345}, 'address': '19路;41路;157路;158路;187路;221路;242路;400路;521路;606路;游6路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'fbcb65a0ce4ccde301294f56', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大唐芙蓉园', 'location': {'lat': 34.215928, 'lng': 108.977704}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9f0721ad5356437643ab9ac0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '金滹沱', 'location': {'lat': 34.186886, 'lng': 108.981677}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'd2974ce36fe2ce404d776e01', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '纬一街', 'location': {'lat': 34.21874, 'lng': 108.953113}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '98213b1028f771b517948eb0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '体育场', 'location': {'lat': 34.238678, 'lng': 108.953275}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'c061bbd8fee6635996f08cb0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '曲江池西', 'location': {'lat': 34.203756, 'lng': 108.981398}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '08ad77ead49c874321f0176b', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '八里村', 'location': {'lat': 34.219282, 'lng': 108.953182}, 'address': '12路;44路;136路;156路;196路;215路;239路;285路;407路;408路;504路;527路;600路;603路;616路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'b795edbf21732320bda24056', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西大新区', 'location': {'lat': 34.246053, 'lng': 108.904982}, 'address': '10路;28路;40路;107路;210路;211路;217路;251路;324路;游7路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'b033f9260782c66cb5147f87', 'detail_info': {'tag': '公交车站', 'children': []}}"
