"{'name': '西安银行24小时自助银行服务(沣西支行)', 'location': {'lat': 34.26335426291618, 'lng': 108.86685923582014}, 'address': '汉城南路230号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '524dc8e93f0163d2047ce88e', 'detail': 1, 'uid': '524dc8e93f0163d2047ce88e', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=524dc8e93f0163d2047ce88e&output=html&source=placeapi_v2', 'image_num': '7', 'children': [], 'lat': 34.26335426291618, 'lng': 108.86685923582014}}"
"{'name': '昆仑银行24小时自助银行(西安沣惠南路支行)', 'location': {'lat': 34.24884374855452, 'lng': 108.88297212844279}, 'address': '雁塔区时代广场1号楼1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '9b40bb109b9048c8b05c6a83', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b40bb109b9048c8b05c6a83&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24884374855452, 'lng': 108.88297212844279}}"
"{'name': '招商银行24小时自助银行服务(丰盛路)', 'location': {'lat': 34.27438509679896, 'lng': 108.85680937736196}, 'address': '西安市莲湖区丰盛路与枣园南路交叉路口东侧(法士特家园)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '9a5560343fad14670289727e', 'detail': 1, 'uid': '8eb48fa17c219cdbf32d83fe', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8eb48fa17c219cdbf32d83fe&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.27438509679896, 'lng': 108.85680937736196}}"
"{'name': '北京黑马(金辉国际广场)', 'location': {'lat': 34.251358188828256, 'lng': 108.88286132506316}, 'address': '唐延路北段22号金辉国际广场5F层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '925ea6c7c8f851b3882fb523', 'detail_info': {'tag': '购物;商铺', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=925ea6c7c8f851b3882fb523&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.251358188828256, 'lng': 108.88286132506316}}"
"{'name': '北京银行24小时自助银行服务(西安黄金嘉园社区支行)', 'location': {'lat': 34.251712489330245, 'lng': 108.87753180497486}, 'address': '陕西省西安市雁塔区昆明路黄金嘉园(西门)附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e6dc4a9d8f9d1bf64457265e', 'detail': 1, 'uid': 'a37241f8a618e26615a19034', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a37241f8a618e26615a19034&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.251712489330245, 'lng': 108.87753180497486}}"
"{'name': '秦农银行24小时自助银行(昆明路支行)', 'location': {'lat': 34.25367648569937, 'lng': 108.87297865700303}, 'address': '昆明路128号西安昆明花园酒店附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6370e931a37a876eb9df8f01', 'detail': 1, 'uid': '6370e931a37a876eb9df8f01', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6370e931a37a876eb9df8f01&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'children': [], 'lat': 34.25367648569937, 'lng': 108.87297865700303}}"
"{'name': '招商银行(枣园西路支行)', 'location': {'lat': 34.281778765478066, 'lng': 108.85676869142337}, 'address': '陕西省西安市莲湖区枣园西路217号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'eb89be120ddaa072c6effb33', 'telephone': '(029)88510105', 'detail': 1, 'uid': 'eb89be120ddaa072c6effb33', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.86793621654, 'lat': 34.286084478553}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb89be120ddaa072c6effb33&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'image_num': '8', 'comment_num': '6', 'children': [], 'lat': 34.281778765478066, 'lng': 108.85676869142337}}"
"{'name': '中国农业银行(西安阿房宫支行)', 'location': {'lat': 34.29235302974228, 'lng': 108.83615842092611}, 'address': '西安市建章路27号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '75036835dc2602af5e0d0263', 'telephone': '(029)84511145', 'detail': 1, 'uid': '75036835dc2602af5e0d0263', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.84705879341, 'lat': 34.29728980875}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75036835dc2602af5e0d0263&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'image_num': '9', 'comment_num': '11', 'children': [], 'lat': 34.29235302974228, 'lng': 108.83615842092611}}"
"{'name': '西安银行(三桥支行)', 'location': {'lat': 34.29018093086095, 'lng': 108.82456495615672}, 'address': '三桥地铁站B口三斗路凤凰城售楼部院内', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a73b24e6f2892f76b64f54a3', 'telephone': '(029)84521473', 'detail': 1, 'uid': 'a73b24e6f2892f76b64f54a3', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83592818717, 'lat': 34.294656727987}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a73b24e6f2892f76b64f54a3&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '6', 'comment_num': '5', 'children': [], 'lat': 34.29018093086095, 'lng': 108.82456495615672}}"
"{'name': '中国工商银行(西安车辆厂支行)', 'location': {'lat': 34.29926724440082, 'lng': 108.8376921031635}, 'address': '建章路中国建设银行北侧', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '1a3cc975ee72207b15c90511', 'telephone': '(029)84515163', 'detail': 1, 'uid': 'bb1d38e4b1b6f74d0c0a7063', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.84850814287, 'lat': 34.303873980875}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb1d38e4b1b6f74d0c0a7063&output=html&source=placeapi_v2', 'overall_rating': '2.8', 'image_num': '17', 'comment_num': '7', 'children': [], 'lat': 34.29926724440082, 'lng': 108.8376921031635}}"
"{'name': '中国邮政储蓄银行(武警学院邮电所中国邮政储蓄银行)', 'location': {'lat': 34.28854056079473, 'lng': 108.82767505091189}, 'address': '陕西省西安市未央区三桥地铁口双拥路400米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '0811c3ae662b49a8c909f0cf', 'telephone': '(029)84530590', 'detail': 1, 'uid': '0811c3ae662b49a8c909f0cf', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83832232676, 'lat': 34.293332904557}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0811c3ae662b49a8c909f0cf&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '5', 'comment_num': '5', 'children': [], 'lat': 34.28854056079473, 'lng': 108.82767505091189}}"
"{'name': '中国建设银行(西安枣园西路支行)', 'location': {'lat': 34.28724651561478, 'lng': 108.85466858867265}, 'address': '陕西省西安市莲湖区枣园西路万科金色悦城A15号商铺一层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'eaf0f736d74c53110f0e6b98', 'telephone': '(029)88621448', 'detail': 1, 'uid': 'eaf0f736d74c53110f0e6b98', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.86569965591, 'lat': 34.291726115192}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eaf0f736d74c53110f0e6b98&output=html&source=placeapi_v2', 'overall_rating': '3.3', 'image_num': '5', 'comment_num': '3', 'children': [], 'lat': 34.28724651561478, 'lng': 108.85466858867265}}"
"{'name': '中国建设银行(西安武警路支行)', 'location': {'lat': 34.28305137695121, 'lng': 108.8303121099014}, 'address': '西安市武警路西安武警工程大学东侧临街一、二层门面房', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a44055f61a187ba9b7147f7a', 'telephone': '(029)84516031', 'detail': 1, 'uid': 'a44055f61a187ba9b7147f7a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.84146637179, 'lat': 34.28770736272}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a44055f61a187ba9b7147f7a&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '8', 'comment_num': '4', 'children': [], 'lat': 34.28305137695121, 'lng': 108.8303121099014}}"
"{'name': '北京银行(西安三桥车辆厂社区支行)', 'location': {'lat': 34.29833741013447, 'lng': 108.84106718980128}, 'address': '陕西省西安市未央区北方车辆厂东花园小区27号楼1单元6号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '7bbd19fcd5b956378f55eccb', 'telephone': '(029)62390792', 'detail': 1, 'uid': '7bbd19fcd5b956378f55eccb', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8522361182, 'lat': 34.303377751062}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bbd19fcd5b956378f55eccb&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.29833741013447, 'lng': 108.84106718980128}}"
"{'name': '中国建设银行(西安车辆厂支行)', 'location': {'lat': 34.299213524871924, 'lng': 108.83748792219693}, 'address': '西安市建章路新华商住楼一层', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'bb1d38e495b213330c0a701a', 'telephone': '(029)84512316', 'detail': 1, 'uid': 'bb1d38e495b213330c0a701a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.8488015061, 'lat': 34.303783418948}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb1d38e495b213330c0a701a&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'image_num': '9', 'comment_num': '7', 'children': [], 'lat': 34.299213524871924, 'lng': 108.83748792219693}}"
"{'name': '西京快速理赔', 'location': {'lat': 34.28122737928081, 'lng': 108.85967809431396}, 'address': '枣园北路5号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'telephone': '(029)84611025', 'detail': 1, 'uid': 'e90b95b3a9852668715e8014', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.87052537377, 'lat': 34.285510655093}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e90b95b3a9852668715e8014&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.28122737928081, 'lng': 108.85967809431396}}"
"{'name': '中国农业银行(西安国亨市场支行)', 'location': {'lat': 34.289909538985654, 'lng': 108.87018919203106}, 'address': '大兴西路301号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'acfd9849df795d95d618b7b5', 'telephone': '(029)84429394', 'detail': 1, 'uid': 'acfd9849df795d95d618b7b5', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.88130756233, 'lat': 34.294506791058}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acfd9849df795d95d618b7b5&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '9', 'comment_num': '3', 'children': [], 'lat': 34.289909538985654, 'lng': 108.87018919203106}}"
"{'name': '中国邮政储蓄(大兴西路店)', 'location': {'lat': 34.28756455360058, 'lng': 108.88117459941815}, 'address': '陕西省西安市莲湖区大兴西路社区大唐世家1楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'efa8735568a33cbc96f08c24', 'detail': 1, 'uid': 'efa8735568a33cbc96f08c24', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.89231730695, 'lat': 34.292057803064}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=efa8735568a33cbc96f08c24&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'comment_num': '2', 'children': [], 'lat': 34.28756455360058, 'lng': 108.88117459941815}}"
"{'name': '长安银行(枣园小微支行)', 'location': {'lat': 34.28139894314507, 'lng': 108.85736231193225}, 'address': '陕西省西安市莲湖区枣园西路203号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '97173d67d5438d6638e4a630', 'detail': 1, 'uid': '97173d67d5438d6638e4a630', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.86822287122, 'lat': 34.285926635921}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=97173d67d5438d6638e4a630&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 34.28139894314507, 'lng': 108.85736231193225}}"
"{'name': '中国人寿保险', 'location': {'lat': 34.28513772343845, 'lng': 108.85054626199366}, 'address': '陕西省西安市莲湖区枣园西路320号东北100米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '05473842f6197c2e744ff1d9', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.86141325552, 'lat': 34.289879216304}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05473842f6197c2e744ff1d9&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.28513772343845, 'lng': 108.85054626199366}}"
"{'name': '秦农银行(建章路支行)', 'location': {'lat': 34.302238936580686, 'lng': 108.83754230097848}, 'address': '建章路南段57', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ea1224b35a3004e3db1318e9', 'telephone': '(029)84513481', 'detail': 1, 'uid': 'ea1224b35a3004e3db1318e9', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.84838049635, 'lat': 34.307009670509}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea1224b35a3004e3db1318e9&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '12', 'comment_num': '1', 'children': [], 'lat': 34.302238936580686, 'lng': 108.83754230097848}}"
"{'name': '中国民生银行(大唐世家社区支行)', 'location': {'lat': 34.287538779788186, 'lng': 108.88078894290105}, 'address': '陕西省西安市莲湖区大兴西路32号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '444ff10bbe951f08bca822b5', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=444ff10bbe951f08bca822b5&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 34.287538779788186, 'lng': 108.88078894290105}}"
"{'name': '北京银行(西安爱菊佳园社区支行)', 'location': {'lat': 34.279891941953856, 'lng': 108.85751504023328}, 'address': '枣园西路160号爱菊佳园小区B座1层6号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4d07ad5eb836fe38b817e77f', 'telephone': '(029)62396401', 'detail': 1, 'uid': '4d07ad5eb836fe38b817e77f', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d07ad5eb836fe38b817e77f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '1', 'children': [], 'lat': 34.279891941953856, 'lng': 108.85751504023328}}"
"{'name': '秦农银行(进丰村支行)', 'location': {'lat': 34.287736674351876, 'lng': 108.871635482246}, 'address': '大兴西路84号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b2d8f07f82d173ae220220e2', 'telephone': '(029)84415685', 'detail': 1, 'uid': 'b2d8f07f82d173ae220220e2', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b2d8f07f82d173ae220220e2&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.287736674351876, 'lng': 108.871635482246}}"
"{'name': '西部证券股份有限公司(西安三桥新街证券营业部)', 'location': {'lat': 34.289679899902495, 'lng': 108.83319506468442}, 'address': '陕西省西安市未央区三桥新街保利金香槟1幢1单元1层10140号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '6c936d641a4b8b01250bd0cf', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c936d641a4b8b01250bd0cf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 34.289679899902495, 'lng': 108.83319506468442}}"
"{'name': '西安浩祥保险代理有限责任公司(枣园西路营业厅)', 'location': {'lat': 34.280905036765986, 'lng': 108.85965405043297}, 'address': '陕西省西安市莲湖区枣园北路6号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '0652af77a872af81deee8bcf', 'detail': 1, 'uid': '0652af77a872af81deee8bcf', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0652af77a872af81deee8bcf&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.280905036765986, 'lng': 108.85965405043297}}"
"{'name': '山西中北企业投资管理集团公司', 'location': {'lat': 34.2842645942542, 'lng': 108.84123431986411}, 'address': '陕西省西安市未央区阿房四路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'b27c89674499ea021df74df2', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b27c89674499ea021df74df2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.2842645942542, 'lng': 108.84123431986411}}"
"{'name': '中国邮政储蓄银行24小时自助银行(双拥路)', 'location': {'lat': 34.28873303654543, 'lng': 108.82756363396227}, 'address': '时代华城向北70米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '84932c3ea031315b2fb90867', 'detail': 1, 'uid': '84932c3ea031315b2fb90867', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83831434083, 'lat': 34.293357847245}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84932c3ea031315b2fb90867&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '3', 'children': [], 'lat': 34.28873303654543, 'lng': 108.82756363396227}}"
"{'name': '中国农业银行24小时自助银行(西安阿房宫支行)', 'location': {'lat': 34.29248494373792, 'lng': 108.83614738658902}, 'address': '建章路27号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '48eb0058797c4fd32fe67b6b', 'detail': 1, 'uid': '48eb0058797c4fd32fe67b6b', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48eb0058797c4fd32fe67b6b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'comment_num': '2', 'children': [], 'lat': 34.29248494373792, 'lng': 108.83614738658902}}"
"{'name': '中国工商银行24小时自助银行(三桥新街支行)', 'location': {'lat': 34.29059174294237, 'lng': 108.82637989716858}, 'address': '陕西省西安市双拥路1号附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6280739f070c763f2fb17eab', 'detail': 1, 'uid': '6280739f070c763f2fb17eab', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.83716384682, 'lat': 34.295432155279}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6280739f070c763f2fb17eab&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'comment_num': '2', 'children': [], 'lat': 34.29059174294237, 'lng': 108.82637989716858}}"
"{'name': '中国邮政储蓄银行24小时自助银行(大兴西路店)', 'location': {'lat': 34.28756428593082, 'lng': 108.88123439267045}, 'address': '陕西省西安市莲湖区大兴西路社区大唐世家1楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '046245dc3d1d2dbe08f5ebe6', 'detail': 1, 'uid': '046245dc3d1d2dbe08f5ebe6', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.89237606062, 'lat': 34.292057424368}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=046245dc3d1d2dbe08f5ebe6&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '3', 'children': [], 'lat': 34.28756428593082, 'lng': 108.88123439267045}}"
"{'name': '农村商业银行ATM(进丰分社)', 'location': {'lat': 34.28773682909703, 'lng': 108.87164444190073}, 'address': '陕西省西安市莲湖区大兴西路84号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '8fa14fc31a8bbe13f7eafc0f', 'detail': 1, 'uid': '8fa14fc31a8bbe13f7eafc0f', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.88260452415, 'lat': 34.29222871773}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fa14fc31a8bbe13f7eafc0f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'comment_num': '1', 'children': [], 'lat': 34.28773682909703, 'lng': 108.87164444190073}}"
"{'name': '招商银行24小时自助银行(枣园西路支行)', 'location': {'lat': 34.281742615631636, 'lng': 108.85681849239919}, 'address': '枣园西路七彩阳光城17幢2单元1层20102号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '2d98085fc9c9274457bfff75', 'detail': 1, 'uid': '2d98085fc9c9274457bfff75', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d98085fc9c9274457bfff75&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'children': [], 'lat': 34.281742615631636, 'lng': 108.85681849239919}}"
"{'name': '中国建设银行24小时自助银行(西安武警路支行)', 'location': {'lat': 34.28280564433046, 'lng': 108.83023979974186}, 'address': '西安市未央区武警路1号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '79d170ff059a801200ff2d6a', 'detail': 1, 'uid': '79d170ff059a801200ff2d6a', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.84145739054, 'lat': 34.287692325569}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79d170ff059a801200ff2d6a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '1', 'children': [], 'lat': 34.28280564433046, 'lng': 108.83023979974186}}"
"{'name': '中国邮政储蓄银行24小时自助银行服务(建章路支行)', 'location': {'lat': 34.29885380833638, 'lng': 108.83722280606972}, 'address': '西安市未央区建章路与花园西街交叉口西南50米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '629f1f109a6e2bf30ab93a6b', 'detail': 1, 'uid': '629f1f109a6e2bf30ab93a6b', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=629f1f109a6e2bf30ab93a6b&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '6', 'comment_num': '2', 'children': [], 'lat': 34.29885380833638, 'lng': 108.83722280606972}}"
"{'name': '中国农业银行24小时自助银行(西安国亨市场支行)', 'location': {'lat': 34.289724915592615, 'lng': 108.87026285305458}, 'address': '大兴西路301号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '4e12e0f8bf08fed28c55ec00', 'detail': 1, 'uid': '4e12e0f8bf08fed28c55ec00', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e12e0f8bf08fed28c55ec00&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.289724915592615, 'lng': 108.87026285305458}}"
"{'name': '中国建设银行24小时自助银行(立信路)', 'location': {'lat': 34.287303005482755, 'lng': 108.85470048986792}, 'address': '陕西省西安市莲湖区枣园西路万科金色悦城A15号商铺一层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'ebe6ac6013bdd0738d7727c7', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ebe6ac6013bdd0738d7727c7&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.287303005482755, 'lng': 108.85470048986792}}"
"{'name': '中国邮政储蓄银行24小时自助银行(至乐村营业所)', 'location': {'lat': 34.283998838287964, 'lng': 108.8434524274588}, 'address': '陕西省西安市未央区福星苑对面', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '4d331d9b3245c0db61685852', 'detail': 1, 'uid': '4d331d9b3245c0db61685852', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d331d9b3245c0db61685852&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '9', 'comment_num': '1', 'children': [], 'lat': 34.283998838287964, 'lng': 108.8434524274588}}"
"{'name': '长安银行24小时自助银行(枣园小微支行)', 'location': {'lat': 34.281650767717984, 'lng': 108.85688520717615}, 'address': '陕西省西安市莲湖区枣园西路七彩阳光城17幢2单元1层20102号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a64bdbdc2b59aa379cec2b47', 'detail': 1, 'uid': 'a64bdbdc2b59aa379cec2b47', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a64bdbdc2b59aa379cec2b47&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.281650767717984, 'lng': 108.85688520717615}}"
"{'name': '中国建设银行24小时自助银行(西安车辆厂支行)', 'location': {'lat': 34.29916536639698, 'lng': 108.83770916922569}, 'address': '建章路与花园东街向东20米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '754c04db58eba65d4d2fdf8e', 'detail': 1, 'uid': '754c04db58eba65d4d2fdf8e', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=754c04db58eba65d4d2fdf8e&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '1', 'children': [], 'lat': 34.29916536639698, 'lng': 108.83770916922569}}"
"{'name': '中国民生银行24小时自助银行(西安国亨小微支行)', 'location': {'lat': 34.2897682800983, 'lng': 108.8698895578938}, 'address': '陕西省西安市未央区大兴西路301号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ebf2a22695f9ef72da2f2848', 'detail': 1, 'uid': 'ebf2a22695f9ef72da2f2848', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ebf2a22695f9ef72da2f2848&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 34.2897682800983, 'lng': 108.8698895578938}}"
